"NewQuestion","MC"
"Title",""
"QuestionText","Read&nbsp;the&nbsp;method&nbsp;definition&nbsp;below:<br><br>public&nbsp;static&nbsp;void&nbsp;a(int&nbsp;x,&nbsp;int&nbsp;y)&nbsp;{<br>&nbsp;&nbsp;&nbsp;&nbsp;System.out.print(""a""&nbsp;+&nbsp;x&nbsp;+&nbsp;""-""&nbsp;+&nbsp;y);<br>&nbsp;&nbsp;&nbsp;&nbsp;b(x&nbsp;*&nbsp;2,&nbsp;y&nbsp;*&nbsp;2);<br>&nbsp;&nbsp;&nbsp;&nbsp;System.out.print(""a""&nbsp;+&nbsp;x&nbsp;+&nbsp;""-""&nbsp;+&nbsp;y);<br>}<br><br>public&nbsp;static&nbsp;void&nbsp;b(int&nbsp;x,&nbsp;int&nbsp;y)&nbsp;{<br>&nbsp;&nbsp;&nbsp;&nbsp;System.out.print(""b""&nbsp;+&nbsp;x&nbsp;+&nbsp;""-""&nbsp;+&nbsp;y);<br>&nbsp;&nbsp;&nbsp;&nbsp;x&nbsp;=&nbsp;x&nbsp;*&nbsp;y;<br>&nbsp;&nbsp;&nbsp;&nbsp;System.out.print(""b""&nbsp;+&nbsp;x&nbsp;+&nbsp;""-""&nbsp;+&nbsp;y);<br>}<br><br>Given&nbsp;the&nbsp;code&nbsp;above,&nbsp;what&nbsp;is&nbsp;printed&nbsp;by&nbsp;the&nbsp;following&nbsp;code&nbsp;segment?<br><br>a(3,&nbsp;4);<br><br>Note&nbsp;that&nbsp;if&nbsp;there&nbsp;is&nbsp;no&nbsp;output,&nbsp;please&nbsp;choose&nbsp;""nothing""<br>","html"
"Points","1"
"Difficulty","1"
"Option","100","a3-4b6-8b48-8a3-4"
"Option","50","a3-4b3-4b6-4a3-4"
"Option","25","a3-4a6-8b6-8b48-8"
"Option","37.5","a3-4b6-8b48-8a48-4"
"Option","37.5","a3-4b6-8b48-8a48-8"
"Option","37.5","a3-4b6-8b48-8"
"Option","5","a3-4a8-7a14-8a48"
"Option","5","a3-4b3-4"
"Option","5","a3-4"
"Option","0","a6-4"
"Option","0","a6-8"
"Option","15","b48-12"
"Option","0","b3-4"
"Option","0","b6-b8"
"Option","0","a+3-4"
"Option","0","nothing"

"NewQuestion","MC"
"Title",""
"QuestionText","Specify&nbsp;the&nbsp;output&nbsp;of&nbsp;the&nbsp;following&nbsp;code&nbsp;segment.<br><br>int[]&nbsp;numbers&nbsp;=&nbsp;{2,&nbsp;3,&nbsp;4,&nbsp;5,&nbsp;6};<br>for&nbsp;(int&nbsp;i&nbsp;=&nbsp;0;&nbsp;i&nbsp;<&nbsp;numbers.length;&nbsp;i++)&nbsp;{<br>&nbsp;&nbsp;&nbsp;&nbsp;if&nbsp;(i&nbsp;==&nbsp;2)&nbsp;{<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;System.out.print(numbers[i]);<br>&nbsp;&nbsp;&nbsp;&nbsp;}&nbsp;else&nbsp;if&nbsp;(i&nbsp;==&nbsp;3)&nbsp;{<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;System.out.print(numbers[i&nbsp;-&nbsp;3]);<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;System.out.print(numbers[i&nbsp;-&nbsp;1]);<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;System.out.print(numbers[i]);<br>&nbsp;&nbsp;&nbsp;&nbsp;}&nbsp;else&nbsp;if&nbsp;(i&nbsp;==&nbsp;4)&nbsp;{<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;System.out.print(numbers[i&nbsp;-&nbsp;4]);<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;System.out.print(numbers[i&nbsp;-&nbsp;2]);<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;System.out.print(numbers[i]);<br>&nbsp;&nbsp;&nbsp;&nbsp;}<br>}<br><br>Note&nbsp;that&nbsp;if&nbsp;there&nbsp;is&nbsp;no&nbsp;output,&nbsp;please&nbsp;choose&nbsp;""nothing""<br>","html"
"Points","1"
"Difficulty","1"
"Option","100","4245246"
"Option","50","42456"
"Option","0","22426"
"Option","25","245"
"Option","50","23456134246"
"Option","15","2023024"
"Option","0","455456656"
"Option","0","023"
"Option","5","024"
"Option","0","243"
"Option","0","2"
"Option","0","2"
"Option","0","4"
"Option","0","nothing"

"NewQuestion","MC"
"Title",""
"QuestionText","Read&nbsp;the&nbsp;method&nbsp;definition&nbsp;below:<br><br>public&nbsp;class&nbsp;Container<br>{<br>&nbsp;&nbsp;&nbsp;&nbsp;int&nbsp;type;<br>&nbsp;&nbsp;&nbsp;&nbsp;int&nbsp;beans;<br><br>&nbsp;&nbsp;&nbsp;&nbsp;public&nbsp;Container()<br>&nbsp;&nbsp;&nbsp;&nbsp;{<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;System.out.print(""a"");<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;this.type&nbsp;=&nbsp;0;<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;this.beans&nbsp;=&nbsp;0;<br>&nbsp;&nbsp;&nbsp;&nbsp;}<br><br>&nbsp;&nbsp;&nbsp;&nbsp;public&nbsp;Container(int&nbsp;type,&nbsp;int&nbsp;beans)<br>&nbsp;&nbsp;&nbsp;&nbsp;{<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;System.out.print(""b"");<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;this.type&nbsp;=&nbsp;type;<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;this.beans&nbsp;=&nbsp;beans;<br>&nbsp;&nbsp;&nbsp;&nbsp;}<br><br>&nbsp;&nbsp;&nbsp;&nbsp;public&nbsp;String&nbsp;toString()<br>&nbsp;&nbsp;&nbsp;&nbsp;{<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;return&nbsp;this.type&nbsp;+&nbsp;""-""&nbsp;+&nbsp;this.beans;<br>&nbsp;&nbsp;&nbsp;&nbsp;}<br>}<br><br>What&nbsp;is&nbsp;the&nbsp;output&nbsp;of&nbsp;the&nbsp;following&nbsp;code&nbsp;segment?<br><br>&nbsp;&nbsp;&nbsp;&nbsp;Container&nbsp;red&nbsp;=&nbsp;new&nbsp;Container();<br>&nbsp;&nbsp;&nbsp;&nbsp;Container&nbsp;green&nbsp;=&nbsp;new&nbsp;Container(6,&nbsp;7);<br>&nbsp;&nbsp;&nbsp;&nbsp;System.out.print(red&nbsp;+&nbsp;""$"");<br>&nbsp;&nbsp;&nbsp;&nbsp;System.out.print(green);<br><br><br>Note&nbsp;that&nbsp;if&nbsp;there&nbsp;is&nbsp;no&nbsp;output,&nbsp;please&nbsp;choose&nbsp;""nothing""<br>","html"
"Points","1"
"Difficulty","1"
"Option","100","ab0-0$6-7"
"Option","80","0-0$6-7"
"Option","90","b0-0$6-7"
"Option","50","a0-0$b6-7"
"Option","50","a$0-0b6-7"
"Option","50","ab6-74"
"Option","25","a$6-7"
"Option","20","ab0$green"
"Option","25","6-7"
"Option","20","aba$b"
"Option","0","a$b"
"Option","0","6$7"
"Option","0","red$green"
"Option","0","red$2green"
"Option","0","green-"
"Option","0","green"
"Option","0","Container()$ Container(6, 7)"
"Option","0","nothing"

"NewQuestion","MC"
"Title",""
"QuestionText","Read&nbsp;the&nbsp;following&nbsp;class&nbsp;definition,<br><br>public&nbsp;class&nbsp;Pantry<br>{<br><br>&nbsp;&nbsp;&nbsp;&nbsp;private&nbsp;int&nbsp;stages;<br>&nbsp;&nbsp;&nbsp;&nbsp;private&nbsp;int&nbsp;height;<br><br>&nbsp;&nbsp;&nbsp;&nbsp;public&nbsp;Pantry(int&nbsp;stages,&nbsp;int&nbsp;height)&nbsp;{<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;this.stages&nbsp;=&nbsp;stages;<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;this.height&nbsp;=&nbsp;height;<br>&nbsp;&nbsp;&nbsp;&nbsp;}<br><br>&nbsp;&nbsp;&nbsp;&nbsp;public&nbsp;int&nbsp;get()&nbsp;{<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;return&nbsp;this.stages&nbsp;+&nbsp;this.height;<br>&nbsp;&nbsp;&nbsp;&nbsp;}<br><br>&nbsp;&nbsp;&nbsp;&nbsp;public&nbsp;static&nbsp;int&nbsp;calc(int&nbsp;stages)<br>&nbsp;&nbsp;&nbsp;&nbsp;{<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;return&nbsp;stages&nbsp;*&nbsp;2;<br>&nbsp;&nbsp;&nbsp;&nbsp;}<br><br>}<br><br>What&nbsp;is&nbsp;the&nbsp;output&nbsp;of&nbsp;the&nbsp;following&nbsp;code&nbsp;segment?<br><br>Pantry&nbsp;food&nbsp;=&nbsp;new&nbsp;Pantry(6,&nbsp;7);<br>int&nbsp;x&nbsp;=&nbsp;food.get();<br>System.out.print(x&nbsp;+&nbsp;""-"");<br>int&nbsp;y&nbsp;=&nbsp;Pantry.calc(8);<br>System.out.print(y);<br><br>Note&nbsp;that&nbsp;if&nbsp;there&nbsp;is&nbsp;no&nbsp;output,&nbsp;please&nbsp;choose&nbsp;""nothing""<br>","html"
"Points","1"
"Difficulty","1"
"Option","100","13-16"
"Option","50","13-12"
"Option","50","13-48"
"Option","0","13 6-56"
"Option","50","13-8"
"Option","80","15-16"
"Option","80","67-16"
"Option","50","1-16"
"Option","50","48-56"
"Option","0","26"
"Option","0","12"
"Option","0","6"
"Option","0","6-7"
"Option","0","6-4"
"Option","0","nothing"

